,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
576,2016,4,Buenos Aires,2.0,1.0,119.0,21.0,24.0,167.0
577,2016,4,Capital Federal,435.0,915.0,38.0,3.0,11.0,1402.0
578,2016,4,Catamarca,27.0,250.0,14.0,1.0,34.0,326.0
579,2016,4,Chaco,55.0,34.0,248.0,52.0,39.0,428.0
580,2016,4,Chubut,44.0,955.0,916.0,13.0,5.0,1933.0
581,2016,4,Córdoba,337.0,289.0,3.0,6.0,789.0,1424.0
582,2016,4,Corrientes,55.0,31.0,233.0,1.0,31.0,351.0
583,2016,4,Entre Ríos,109.0,64.0,226.0,6.0,71.0,476.0
584,2016,4,Formosa,22.0,6.0,16.0,1.0,13.0,58.0
585,2016,4,Jujuy,34.0,9.0,22.0,0.0,34.0,99.0
586,2016,4,La Pampa,13.0,47.0,5.0,6.0,522.0,593.0
587,2016,4,La Rioja,16.0,0.0,16.0,2.0,28.0,62.0
588,2016,4,Mendoza,153.0,13.0,3.0,27.0,2.0,198.0
589,2016,4,Misiones,58.0,39.0,100.0,5.0,8.0,210.0
590,2016,4,Neuquén,52.0,46.0,1.0,12.0,3.0,114.0
591,2016,4,Río Negro,67.0,28.0,954.0,3.0,1.0,1053.0
592,2016,4,Salta,79.0,27.0,110.0,158.0,621.0,995.0
593,2016,4,San Juan,49.0,451.0,772.0,1.0,907.0,2180.0
594,2016,4,San Luis,11.0,1.0,354.0,26.0,375.0,767.0
595,2016,4,Santa Cruz,16.0,3.0,1.0,5.0,2.0,27.0
596,2016,4,Santa Fe,327.0,226.0,3.0,5.0,1.0,562.0
597,2016,4,Santiago Del Estero,30.0,4.0,19.0,911.0,29.0,993.0
598,2016,4,Tierra Del Fuego,23.0,7.0,665.0,1.0,2.0,698.0
599,2016,4,Tucumán,147.0,4.0,116.0,14.0,45.0,326.0
600,2016,3,Buenos Aires,2.0,1.0,113.0,19.0,24.0,159.0
601,2016,3,Capital Federal,448.0,905.0,37.0,3.0,11.0,1404.0
602,2016,3,Catamarca,27.0,248.0,14.0,1.0,18.0,308.0
603,2016,3,Chaco,56.0,33.0,232.0,2.0,15.0,338.0
604,2016,3,Chubut,44.0,935.0,916.0,13.0,5.0,1913.0
605,2016,3,Córdoba,348.0,285.0,3.0,6.0,395.0,1037.0
606,2016,3,Corrientes,56.0,31.0,217.0,1.0,22.0,327.0
607,2016,3,Entre Ríos,113.0,62.0,206.0,6.0,64.0,451.0
608,2016,3,Formosa,22.0,6.0,9.0,0.0,2.0,39.0
609,2016,3,Jujuy,34.0,8.0,22.0,0.0,30.0,94.0
610,2016,3,La Pampa,13.0,46.0,5.0,6.0,515.0,585.0
611,2016,3,La Rioja,17.0,0.0,15.0,2.0,22.0,56.0
612,2016,3,Mendoza,153.0,13.0,3.0,28.0,2.0,199.0
613,2016,3,Misiones,60.0,38.0,79.0,5.0,7.0,189.0
614,2016,3,Neuquén,52.0,45.0,1.0,12.0,3.0,113.0
615,2016,3,Río Negro,67.0,28.0,942.0,3.0,1.0,1041.0
616,2016,3,Salta,81.0,26.0,90.0,157.0,565.0,919.0
617,2016,3,San Juan,49.0,451.0,770.0,1.0,903.0,2174.0
618,2016,3,San Luis,11.0,1.0,354.0,23.0,371.0,760.0
619,2016,3,Santa Cruz,16.0,3.0,817.0,5.0,2.0,843.0
620,2016,3,Santa Fe,335.0,223.0,3.0,5.0,1.0,567.0
621,2016,3,Santiago Del Estero,32.0,4.0,19.0,3.0,8.0,66.0
622,2016,3,Tierra Del Fuego,23.0,6.0,665.0,1.0,2.0,697.0
623,2016,3,Tucumán,147.0,4.0,116.0,53.0,41.0,361.0
624,2016,2,Buenos Aires,2.0,1.0,113.0,21.0,26.0,163.0
625,2016,2,Capital Federal,451.0,892.0,37.0,2.0,13.0,1395.0
626,2016,2,Catamarca,26.0,245.0,14.0,1.0,34.0,320.0
627,2016,2,Chaco,56.0,32.0,221.0,52.0,41.0,402.0
628,2016,2,Chubut,44.0,867.0,916.0,13.0,5.0,1845.0
629,2016,2,Córdoba,349.0,278.0,2.0,6.0,1.0,636.0
630,2016,2,Corrientes,56.0,30.0,203.0,1.0,43.0,333.0
631,2016,2,Entre Ríos,113.0,59.0,169.0,6.0,193.0,540.0
632,2016,2,Formosa,22.0,6.0,6.0,1.0,14.0,49.0
633,2016,2,Jujuy,34.0,7.0,22.0,0.0,35.0,98.0
634,2016,2,La Pampa,13.0,45.0,5.0,6.0,547.0,616.0
635,2016,2,La Rioja,17.0,0.0,15.0,2.0,28.0,62.0
636,2016,2,Mendoza,153.0,13.0,3.0,29.0,2.0,200.0
637,2016,2,Misiones,60.0,36.0,77.0,5.0,15.0,193.0
638,2016,2,Neuquén,52.0,42.0,1.0,12.0,3.0,110.0
639,2016,2,Río Negro,67.0,28.0,939.0,3.0,1.0,1038.0
640,2016,2,Salta,79.0,25.0,85.0,151.0,539.0,879.0
641,2016,2,San Juan,49.0,451.0,770.0,1.0,908.0,2179.0
642,2016,2,San Luis,11.0,1.0,354.0,30.0,377.0,773.0
643,2016,2,Santa Cruz,15.0,3.0,396.0,5.0,3.0,422.0
644,2016,2,Santa Fe,336.0,219.0,3.0,5.0,1.0,564.0
645,2016,2,Santiago Del Estero,32.0,4.0,19.0,911.0,30.0,996.0
646,2016,2,Tierra Del Fuego,23.0,6.0,665.0,1.0,2.0,697.0
647,2016,2,Tucumán,145.0,3.0,116.0,58.0,49.0,371.0
648,2016,1,Buenos Aires,2.0,1.0,111.0,21.0,26.0,161.0
649,2016,1,Capital Federal,454.0,832.0,36.0,2.0,13.0,1337.0
650,2016,1,Catamarca,26.0,243.0,15.0,1.0,34.0,319.0
651,2016,1,Chaco,56.0,30.0,211.0,52.0,41.0,390.0
652,2016,1,Chubut,44.0,834.0,916.0,13.0,5.0,1812.0
653,2016,1,Córdoba,351.0,252.0,674.0,6.0,386.0,1669.0
654,2016,1,Corrientes,55.0,28.0,192.0,1.0,45.0,321.0
655,2016,1,Entre Ríos,113.0,55.0,146.0,6.0,193.0,513.0
656,2016,1,Formosa,22.0,5.0,5.0,1.0,14.0,47.0
657,2016,1,Jujuy,33.0,7.0,22.0,0.0,35.0,97.0
658,2016,1,La Pampa,13.0,42.0,5.0,6.0,549.0,615.0
659,2016,1,La Rioja,17.0,0.0,16.0,2.0,28.0,63.0
660,2016,1,Mendoza,153.0,13.0,3.0,34.0,2.0,205.0
661,2016,1,Misiones,60.0,33.0,70.0,5.0,15.0,183.0
662,2016,1,Neuquén,52.0,36.0,1.0,13.0,3.0,105.0
663,2016,1,Río Negro,67.0,27.0,937.0,3.0,1.0,1035.0
664,2016,1,Salta,79.0,23.0,73.0,132.0,507.0,814.0
665,2016,1,San Juan,49.0,451.0,770.0,1.0,908.0,2179.0
666,2016,1,San Luis,11.0,1.0,354.0,27.0,377.0,770.0
667,2016,1,Santa Cruz,16.0,3.0,396.0,5.0,2.0,422.0
668,2016,1,Santa Fe,338.0,205.0,3.0,5.0,1.0,552.0
669,2016,1,Santiago Del Estero,33.0,4.0,19.0,911.0,30.0,997.0
670,2016,1,Tierra Del Fuego,23.0,5.0,665.0,1.0,2.0,696.0
671,2016,1,Tucumán,144.0,2.0,116.0,74.0,49.0,385.0
672,2015,4,Buenos Aires,2.0,1.0,103.0,20.0,26.0,152.0
673,2015,4,Capital Federal,455.0,880.0,20.0,2.0,13.0,1370.0
674,2015,4,Catamarca,26.0,242.0,15.0,1.0,34.0,318.0
675,2015,4,Chaco,57.0,29.0,186.0,52.0,41.0,365.0
676,2015,4,Chubut,44.0,811.0,916.0,14.0,5.0,1790.0
677,2015,4,Córdoba,354.0,266.0,480.0,6.0,385.0,1491.0
678,2015,4,Corrientes,56.0,28.0,177.0,1.0,45.0,307.0
679,2015,4,Entre Ríos,114.0,53.0,122.0,6.0,194.0,489.0
680,2015,4,Formosa,22.0,5.0,4.0,1.0,14.0,46.0
681,2015,4,Jujuy,33.0,7.0,22.0,0.0,35.0,97.0
682,2015,4,La Pampa,13.0,43.0,4.0,6.0,374.0,440.0
683,2015,4,La Rioja,17.0,0.0,16.0,2.0,28.0,63.0
684,2015,4,Mendoza,153.0,13.0,3.0,38.0,2.0,209.0
685,2015,4,Misiones,60.0,33.0,48.0,5.0,15.0,161.0
686,2015,4,Neuquén,52.0,39.0,1.0,13.0,3.0,108.0
687,2015,4,Río Negro,67.0,27.0,915.0,3.0,1.0,1013.0
688,2015,4,Salta,79.0,22.0,47.0,129.0,554.0,831.0
689,2015,4,San Juan,49.0,451.0,770.0,1.0,908.0,2179.0
690,2015,4,San Luis,11.0,1.0,354.0,30.0,377.0,773.0
691,2015,4,Santa Cruz,16.0,3.0,396.0,5.0,2.0,422.0
692,2015,4,Santa Fe,340.0,213.0,3.0,5.0,1.0,562.0
693,2015,4,Santiago Del Estero,34.0,4.0,19.0,1.0,30.0,88.0
694,2015,4,Tierra Del Fuego,23.0,4.0,665.0,1.0,2.0,695.0
695,2015,4,Tucumán,144.0,2.0,116.0,88.0,50.0,400.0
696,2015,3,Buenos Aires,2.0,1.0,114.0,20.0,26.0,163.0
697,2015,3,Capital Federal,455.0,871.0,31.0,2.0,13.0,1372.0
698,2015,3,Catamarca,26.0,242.0,15.0,1.0,34.0,318.0
699,2015,3,Chaco,56.0,29.0,186.0,52.0,41.0,364.0
700,2015,3,Chubut,44.0,792.0,916.0,13.0,5.0,1770.0
701,2015,3,Córdoba,352.0,264.0,1.0,5.0,389.0,1011.0
702,2015,3,Corrientes,56.0,28.0,176.0,1.0,47.0,308.0
703,2015,3,Entre Ríos,114.0,52.0,122.0,6.0,197.0,491.0
704,2015,3,Formosa,22.0,5.0,2.0,899.0,14.0,942.0
705,2015,3,Jujuy,33.0,7.0,22.0,0.0,35.0,97.0
706,2015,3,La Pampa,13.0,42.0,4.0,6.0,557.0,622.0
707,2015,3,La Rioja,17.0,0.0,16.0,2.0,28.0,63.0
708,2015,3,Mendoza,153.0,13.0,3.0,42.0,2.0,213.0
709,2015,3,Misiones,60.0,32.0,46.0,5.0,15.0,158.0
710,2015,3,Neuquén,47.0,37.0,1.0,13.0,3.0,101.0
711,2015,3,Río Negro,67.0,27.0,917.0,3.0,1.0,1015.0
712,2015,3,Salta,78.0,22.0,47.0,129.0,645.0,921.0
713,2015,3,San Juan,49.0,451.0,770.0,1.0,908.0,2179.0
714,2015,3,San Luis,11.0,1.0,354.0,31.0,377.0,774.0
715,2015,3,Santa Cruz,16.0,3.0,396.0,5.0,2.0,422.0
716,2015,3,Santa Fe,337.0,210.0,4.0,4.0,1.0,556.0
717,2015,3,Santiago Del Estero,34.0,4.0,19.0,1.0,30.0,88.0
718,2015,3,Tierra Del Fuego,23.0,8.0,665.0,1.0,2.0,699.0
719,2015,3,Tucumán,143.0,1.0,116.0,88.0,50.0,398.0
720,2015,2,Buenos Aires,2.0,1.0,116.0,19.0,26.0,164.0
721,2015,2,Capital Federal,453.0,858.0,20.0,2.0,13.0,1346.0
722,2015,2,Catamarca,25.0,242.0,15.0,1.0,34.0,317.0
723,2015,2,Chaco,56.0,28.0,179.0,52.0,41.0,356.0
724,2015,2,Chubut,44.0,762.0,916.0,13.0,5.0,1740.0
725,2015,2,Córdoba,348.0,256.0,435.0,5.0,386.0,1430.0
726,2015,2,Corrientes,55.0,27.0,157.0,1.0,47.0,287.0
727,2015,2,Entre Ríos,113.0,50.0,119.0,6.0,197.0,485.0
728,2015,2,Formosa,21.0,5.0,2.0,737.0,50.0,815.0
729,2015,2,Jujuy,32.0,5.0,22.0,0.0,35.0,94.0
730,2015,2,La Pampa,13.0,41.0,4.0,6.0,562.0,626.0
731,2015,2,La Rioja,16.0,0.0,16.0,2.0,28.0,62.0
732,2015,2,Mendoza,153.0,13.0,3.0,38.0,2.0,209.0
733,2015,2,Misiones,59.0,29.0,37.0,5.0,15.0,145.0
734,2015,2,Neuquén,47.0,34.0,1.0,13.0,3.0,98.0
735,2015,2,Río Negro,67.0,26.0,916.0,3.0,1.0,1013.0
736,2015,2,Salta,77.0,20.0,47.0,129.0,580.0,853.0
737,2015,2,San Juan,49.0,451.0,770.0,1.0,908.0,2179.0
738,2015,2,San Luis,11.0,1.0,354.0,33.0,377.0,776.0
739,2015,2,Santa Cruz,15.0,3.0,396.0,5.0,2.0,421.0
740,2015,2,Santa Fe,333.0,205.0,3.0,4.0,1.0,546.0
741,2015,2,Santiago Del Estero,34.0,4.0,19.0,1.0,30.0,88.0
742,2015,2,Tierra Del Fuego,23.0,8.0,665.0,1.0,2.0,699.0
743,2015,2,Tucumán,140.0,479.0,116.0,88.0,50.0,873.0
744,2015,1,Buenos Aires,2.0,1.0,134.0,19.0,29.0,185.0
745,2015,1,Capital Federal,455.0,842.0,19.0,2.0,15.0,1333.0
746,2015,1,Catamarca,25.0,241.0,16.0,1.0,41.0,324.0
747,2015,1,Chaco,55.0,26.0,164.0,27.0,56.0,328.0
748,2015,1,Chubut,46.0,717.0,906.0,13.0,5.0,1687.0
749,2015,1,Córdoba,344.0,248.0,415.0,5.0,450.0,1462.0
750,2015,1,Corrientes,55.0,25.0,129.0,1.0,62.0,272.0
751,2015,1,Entre Ríos,112.0,47.0,108.0,6.0,245.0,518.0
752,2015,1,Formosa,21.0,5.0,1.0,670.0,56.0,753.0
753,2015,1,Jujuy,32.0,5.0,22.0,0.0,36.0,95.0
754,2015,1,La Pampa,13.0,40.0,3.0,6.0,604.0,666.0
755,2015,1,La Rioja,16.0,0.0,16.0,2.0,33.0,67.0
756,2015,1,Mendoza,152.0,13.0,3.0,29.0,2.0,199.0
757,2015,1,Misiones,58.0,27.0,30.0,5.0,13.0,133.0
758,2015,1,Neuquén,48.0,32.0,1.0,12.0,3.0,96.0
759,2015,1,Río Negro,66.0,25.0,907.0,3.0,1.0,1002.0
760,2015,1,Salta,76.0,20.0,47.0,129.0,574.0,846.0
761,2015,1,San Juan,48.0,451.0,755.0,1.0,1.0,1256.0
762,2015,1,San Luis,11.0,1.0,351.0,30.0,412.0,805.0
763,2015,1,Santa Cruz,16.0,3.0,392.0,5.0,3.0,419.0
764,2015,1,Santa Fe,329.0,199.0,3.0,4.0,2.0,537.0
765,2015,1,Santiago Del Estero,34.0,4.0,19.0,1.0,35.0,93.0
766,2015,1,Tierra Del Fuego,22.0,8.0,657.0,1.0,3.0,691.0
767,2015,1,Tucumán,138.0,115.0,116.0,88.0,100.0,557.0
768,2014,4,Buenos Aires,2.0,1.0,121.0,18.0,32.0,174.0
769,2014,4,Capital Federal,456.0,840.0,17.0,2.0,15.0,1330.0
770,2014,4,Catamarca,25.0,241.0,16.0,0.0,44.0,326.0
771,2014,4,Chaco,55.0,11.0,31.0,0.0,62.0,159.0
772,2014,4,Chubut,49.0,697.0,891.0,12.0,6.0,1655.0
773,2014,4,Córdoba,345.0,240.0,419.0,4.0,486.0,1494.0
774,2014,4,Corrientes,55.0,10.0,40.0,1.0,75.0,181.0
775,2014,4,Entre Ríos,112.0,23.0,57.0,5.0,260.0,457.0
776,2014,4,Formosa,21.0,5.0,1.0,0.0,65.0,92.0
777,2014,4,Jujuy,31.0,5.0,22.0,37.0,11.0,106.0
778,2014,4,La Pampa,16.0,34.0,514.0,6.0,648.0,1218.0
779,2014,4,La Rioja,16.0,0.0,17.0,0.0,33.0,66.0
780,2014,4,Mendoza,152.0,13.0,3.0,31.0,2.0,201.0
781,2014,4,Misiones,58.0,19.0,16.0,150.0,15.0,258.0
782,2014,4,Neuquén,48.0,32.0,1.0,12.0,3.0,96.0
783,2014,4,Río Negro,66.0,24.0,901.0,4.0,2.0,997.0
784,2014,4,Salta,76.0,17.0,48.0,6.0,578.0,725.0
785,2014,4,San Juan,49.0,451.0,740.0,1.0,1.0,1242.0
786,2014,4,San Luis,11.0,926.0,355.0,24.0,423.0,1739.0
787,2014,4,Santa Cruz,18.0,448.0,388.0,4.0,3.0,861.0
788,2014,4,Santa Fe,335.0,183.0,3.0,6.0,2.0,529.0
789,2014,4,Santiago Del Estero,34.0,4.0,19.0,920.0,37.0,1014.0
790,2014,4,Tierra Del Fuego,22.0,4.0,655.0,1.0,3.0,685.0
791,2014,4,Tucumán,137.0,97.0,116.0,13.0,105.0,468.0
792,2014,3,Buenos Aires,2.0,1.0,124.0,20.0,32.0,179.0
793,2014,3,Capital Federal,450.0,833.0,18.0,2.0,14.0,1317.0
794,2014,3,Catamarca,24.0,244.0,15.0,0.0,47.0,330.0
795,2014,3,Chaco,53.0,10.0,29.0,1.0,59.0,152.0
796,2014,3,Chubut,49.0,668.0,882.0,12.0,7.0,1618.0
797,2014,3,Córdoba,340.0,240.0,444.0,4.0,377.0,1405.0
798,2014,3,Corrientes,53.0,9.0,31.0,1.0,65.0,159.0
799,2014,3,Entre Ríos,109.0,22.0,48.0,5.0,135.0,319.0
800,2014,3,Formosa,21.0,5.0,0.0,0.0,80.0,106.0
801,2014,3,Jujuy,30.0,4.0,22.0,37.0,13.0,106.0
802,2014,3,La Pampa,16.0,34.0,538.0,11.0,677.0,1276.0
803,2014,3,La Rioja,16.0,0.0,14.0,1.0,37.0,68.0
804,2014,3,Mendoza,150.0,13.0,3.0,40.0,2.0,208.0
805,2014,3,Misiones,57.0,18.0,4.0,3.0,14.0,96.0
806,2014,3,Neuquén,54.0,31.0,1.0,13.0,3.0,102.0
807,2014,3,Río Negro,65.0,27.0,888.0,4.0,2.0,986.0
808,2014,3,Salta,74.0,18.0,43.0,109.0,580.0,824.0
809,2014,3,San Juan,48.0,451.0,731.0,1.0,1.0,1232.0
810,2014,3,San Luis,11.0,925.0,355.0,25.0,438.0,1754.0
811,2014,3,Santa Cruz,18.0,492.0,385.0,4.0,3.0,902.0
812,2014,3,Santa Fe,326.0,184.0,4.0,7.0,733.0,1254.0
813,2014,3,Santiago Del Estero,33.0,4.0,19.0,768.0,41.0,865.0
814,2014,3,Tierra Del Fuego,22.0,3.0,650.0,1.0,3.0,679.0
815,2014,3,Tucumán,132.0,97.0,117.0,13.0,100.0,459.0
816,2014,2,Buenos Aires,2.0,1.0,120.0,17.0,33.0,173.0
817,2014,2,Capital Federal,448.0,828.0,18.0,2.0,15.0,1311.0
818,2014,2,Catamarca,24.0,243.0,17.0,0.0,43.0,327.0
819,2014,2,Chaco,53.0,10.0,30.0,0.0,58.0,151.0
820,2014,2,Chubut,51.0,649.0,866.0,11.0,7.0,1584.0
821,2014,2,Córdoba,338.0,235.0,351.0,4.0,374.0,1302.0
822,2014,2,Corrientes,53.0,9.0,31.0,1.0,55.0,149.0
823,2014,2,Entre Ríos,109.0,22.0,49.0,5.0,133.0,318.0
824,2014,2,Formosa,21.0,5.0,0.0,0.0,78.0,104.0
825,2014,2,Jujuy,30.0,4.0,23.0,40.0,9.0,106.0
826,2014,2,La Pampa,16.0,33.0,513.0,6.0,689.0,1257.0
827,2014,2,La Rioja,16.0,0.0,14.0,0.0,34.0,64.0
828,2014,2,Mendoza,149.0,13.0,2.0,36.0,2.0,202.0
829,2014,2,Misiones,57.0,18.0,4.0,150.0,8.0,237.0
830,2014,2,Neuquén,48.0,30.0,997.0,11.0,3.0,1089.0
831,2014,2,Río Negro,65.0,25.0,876.0,4.0,2.0,972.0
832,2014,2,Salta,74.0,18.0,45.0,7.0,577.0,721.0
833,2014,2,San Juan,48.0,451.0,722.0,1.0,1.0,1223.0
834,2014,2,San Luis,11.0,925.0,354.0,22.0,448.0,1760.0
835,2014,2,Santa Cruz,19.0,448.0,381.0,4.0,3.0,855.0
836,2014,2,Santa Fe,324.0,178.0,3.0,6.0,636.0,1147.0
837,2014,2,Santiago Del Estero,33.0,4.0,19.0,907.0,34.0,997.0
838,2014,2,Tierra Del Fuego,22.0,3.0,648.0,1.0,3.0,677.0
839,2014,2,Tucumán,132.0,97.0,121.0,13.0,98.0,461.0
840,2014,1,Buenos Aires,2.0,1.0,121.0,17.0,34.0,175.0
841,2014,1,Capital Federal,446.0,820.0,18.0,2.0,15.0,1301.0
842,2014,1,Catamarca,24.0,46.0,17.0,0.0,43.0,130.0
843,2014,1,Chaco,53.0,9.0,30.0,0.0,58.0,150.0
844,2014,1,Chubut,51.0,539.0,866.0,11.0,7.0,1474.0
845,2014,1,Córdoba,337.0,226.0,347.0,4.0,368.0,1282.0
846,2014,1,Corrientes,53.0,8.0,31.0,1.0,55.0,148.0
847,2014,1,Entre Ríos,108.0,21.0,49.0,5.0,133.0,316.0
848,2014,1,Formosa,21.0,5.0,0.0,0.0,100.0,126.0
849,2014,1,Jujuy,30.0,4.0,23.0,0.0,9.0,66.0
850,2014,1,La Pampa,16.0,31.0,513.0,6.0,701.0,1267.0
851,2014,1,La Rioja,16.0,0.0,14.0,0.0,34.0,64.0
852,2014,1,Mendoza,149.0,12.0,2.0,37.0,2.0,202.0
853,2014,1,Misiones,57.0,17.0,4.0,150.0,8.0,236.0
854,2014,1,Neuquén,48.0,28.0,997.0,10.0,3.0,1086.0
855,2014,1,Río Negro,65.0,24.0,876.0,4.0,2.0,971.0
856,2014,1,Salta,73.0,18.0,45.0,8.0,568.0,712.0
857,2014,1,San Juan,48.0,434.0,722.0,808.0,1.0,2013.0
858,2014,1,San Luis,11.0,428.0,354.0,21.0,448.0,1262.0
859,2014,1,Santa Cruz,19.0,100.0,381.0,4.0,3.0,507.0
860,2014,1,Santa Fe,323.0,174.0,3.0,6.0,644.0,1150.0
861,2014,1,Santiago Del Estero,33.0,4.0,19.0,915.0,34.0,1005.0
862,2014,1,Tierra Del Fuego,22.0,3.0,648.0,1.0,3.0,677.0
863,2014,1,Tucumán,130.0,83.0,121.0,13.0,98.0,445.0
